-367, -1329, 878
-410, -1310, 821
-410, -1310, 821
-447, -1295, 796
-460, -1249, 815
-444, -1203, 845
-384, -1170, 787
-310, -1123, 707
-253, -1067, 711
-209, -1014, 692
-118, -898, 600
-31, -787, 423
44, -694, 330
103, -628, 364
87, -619, 384
25, -675, 409
106, -474, 202
106, -474, 202
275, -322, 59
164, -473, -91
154, -443, 80
192, -405, 105
56, -552, -49
65, -528, 16
65, -528, 16
126, -510, 53
122, -573, 33
133, -600, 55
-,-,-
-123, -875, 314
-117, -865, 226
-112, -800, 94
-231, -802, 131
-270, -799, 155
-261, -747, 141
-261, -747, 141
-225, -610, 176
-216, -519, 168
-220, -478, 113
-208, -425, 70
-236, -392, 69
-217, -361, 20
-205, -368, -48
-184, -370, -56
-192, -354, -81
-252, -403, -108
-226, -468, 29
-167, -515, 139
-167, -515, 139
-203, -623, 146
-189, -662, 488
-94, -768, 738
-189, -1075, 951
-148, -1233, 1028
-160, -1346, 1090
-236, -1500, 1223
-258, -1526, 1117
-285, -1481, 1098
-342, -1431, 1046
-390, -1381, 1036
-419, -1336, 939
-420, -1260, 919
-403, -1170, 847
-390, -1127, 823
-418, -1149, 829
-440, -1127, 878
-468, -1115, 918
-490, -1160, 876
-460, -1170, 832
-432, -1198, 856
-431, -1222, 829
-365, -1181, 817
-281, -1138, 689
-239, -1076, 628
-230, -1009, 546
-229, -972, 487
-208, -904, 410
-134, -768, 315
-217, -747, 154
-358, -770, -96
-296, -714, -187
101, -376, 40
189, -316, -185
199, -264, -31
59, -441, -6
59, -441, -6
86, -447, -12
-,-,-
-202, -641, 254
-177, -744, 2
-257, -773, -40
-253, -743, 52
-256, -700, 100
-261, -677, 116
-261, -677, 116
-232, -637, 105
-186, -595, 104
-167, -592, 79
-144, -564, 56
-157, -518, 50
-180, -491, 11
-245, -538, 20
-254, -509, 94
-196, -446, 76
-196, -446, 76
-253, -486, 2
-260, -449, 41
-275, -483, 148
-256, -513, 438
-331, -702, 440
-325, -923, 607
-227, -1123, 931
-217, -1347, 1620
-116, -1413, 1930
-64, -1469, 1451
-32, -1465, 1324
7, -1387, 1260
24, -1306, 1116
53, -1214, 1034
57, -1142, 921
57, -1142, 921
20, -1105, 884
-42, -1122, 838
-114, -1159, 809
-185, -1213, 873
-219, -1261, 946
-216, -1225, 1067
-280, -1207, 1063
-353, -1208, 1030
-380, -1176, 956
-344, -1133, 914
-324, -1044, 789
-232, -947, 720
-177, -912, 612
-156, -895, 445
-123, -838, 262
-112, -820, 47
-212, -880, -30
-164, -850, -16
-111, -778, -79
-63, -625, -133
-63, -625, -133
-22, -489, -152
150, -333, 11
68, -441, -33
287, -254, 190
381, -253, 220
377, -284, 243
-,-,-
-154, -817, 40
-154, -817, 40
-132, -806, 77
-131, -763, 86
-172, -711, -2
-207, -638, 99
-238, -593, 88
-259, -522, 167
-248, -504, 211
-250, -472, 146
-250, -472, 146
-264, -413, 48
-232, -309, 44
-166, -256, 34
-211, -325, -65
-256, -405, -165
-216, -388, -81
-108, -355, 97
-45, -415, 213
37, -516, 386
37, -516, 386
-33, -738, 611
-130, -853, 1262
-71, -1015, 1781
-164, -1273, 1739
-128, -1497, 1419
-100, -1462, 1367
-168, -1446, 1231
-211, -1431, 1042
-148, -1379, 1071
-104, -1324, 1064
-96, -1244, 1077
-96, -1171, 1025
-124, -1170, 982
-128, -1169, 1021
-125, -1160, 953
-114, -1137, 947
-101, -1136, 983
-107, -1138, 973
-117, -1086, 868
-187, -1062, 811
-288, -1094, 871
-239, -1071, 912
-186, -987, 825
-179, -972, 742
-147, -922, 655
-107, -808, 531
-146, -739, 453
-163, -705, 388
-63, -580, 270
44, -614, 52
45, -602, -63
45, -602, -63
52, -359, -53
215, -258, 16
148, -490, -132
161, -451, 137
255, -397, 421
168, -517, 151
-,-,-
-125, -1089, 87
-175, -978, 253
-112, -909, 279
-111, -909, 144
-137, -830, 148
-153, -707, 140
-128, -627, 173
-140, -574, 122
-123, -516, 108
-137, -504, 40
-157, -428, 18
-157, -428, 18
-181, -374, 5
-158, -300, -30
-296, -418, -176
-227, -330, -70
-217, -322, -125
-212, -317, -151
-214, -280, 52
-201, -349, 231
-221, -465, 317
-244, -629, 547
-86, -674, 820
-86, -674, 820
-42, -795, 924
-133, -1097, 1117
-184, -1403, 1296
-204, -1538, 1495
-255, -1633, 1374
-336, -1746, 1171
-345, -1727, 1224
-327, -1647, 1342
-293, -1436, 1259
-356, -1379, 1093
-408, -1294, 967
-438, -1181, 906
-462, -1098, 812
-449, -1075, 798
-442, -1102, 744
-421, -1066, 733
-396, -1041, 725
-378, -1029, 636
-377, -1021, 571
-319, -1002, 469
-319, -1002, 469
-212, -906, 464
-177, -821, 502
-133, -738, 489
-14, -606, 357
123, -438, 265
199, -359, 177
266, -287, 281
368, -275, 444
-,-,-
-79, -756, 207
-129, -804, 127
-189, -813, -60
-159, -817, 13
-186, -819, -93
-176, -772, 56
-167, -729, -7
-170, -607, 38
-170, -607, 38
-185, -522, 77
-204, -464, -11
-210, -400, -4
-225, -364, 0
-237, -325, 11
-253, -274, 51
-365, -310, -125
-477, -360, -172
-415, -351, -45
-338, -396, -9
-338, -396, -9
-266, -546, 5
-251, -716, 169
-204, -808, 377
-95, -948, 904
2, -1176, 1372
-36, -1417, 1532
-177, -1547, 1638
-260, -1539, 1473
-277, -1461, 1317
-328, -1435, 1255
-380, -1406, 1104
-373, -1310, 1035
-342, -1230, 905
-343, -1206, 870
-355, -1223, 867
-336, -1203, 877
-336, -1229, 876
-305, -1208, 929
-298, -1178, 861
-312, -1193, 864
-333, -1199, 827
-309, -1161, 735
-319, -1098, 666
-304, -1020, 564
-330, -949, 451
-281, -867, 293
-222, -763, 146
-238, -723, 47
-203, -717, -4
-203, -717, -4
-43, -585, 10
151, -444, -42
300, -344, 170
335, -440, 347
377, -518, 348
408, -459, 372
392, -409, 436
392, -409, 436
240, -516, 285
-,-,-
-215, -912, 114
-148, -866, 93
-268, -791, -66
-255, -803, -36
-234, -739, 48
-219, -661, 28
-219, -661, 28
-226, -594, 54
-242, -543, 27
-251, -478, -18
-246, -398, -46
-232, -328, 0
-264, -307, -2
-239, -272, -110
-198, -211, -129
-204, -192, -149
-259, -264, -203
-293, -340, -40
-305, -460, 300
-305, -460, 300
-270, -620, 586
-221, -728, 685
-156, -881, 929
-114, -1134, 1423
-108, -1368, 1699
-85, -1484, 1507
-159, -1544, 1366
-234, -1562, 1246
-310, -1519, 1215
-343, -1462, 1168
-374, -1413, 1101
-360, -1309, 934
-376, -1291, 848
-376, -1291, 848
-398, -1265, 852
-405, -1219, 893
-438, -1211, 882
-463, -1195, 860
-466, -1158, 857
-419, -1071, 842
-367, -1035, 827
-343, -1095, 693
-301, -1108, 642
-186, -990, 584
-180, -886, 380
-239, -830, 312
-226, -898, 548
-128, -892, 596
1, -644, 381
94, -408, 257
203, -230, 213
240, -247, 79
240, -247, 79
216, -329, 63
202, -353, 208
172, -355, 233
-,-,-
-177, -928, 187
-129, -894, 208
-167, -863, 57
-198, -805, 36
-253, -777, 46
-273, -716, 36
-261, -609, 52
-260, -512, 35
-260, -512, 35
-226, -409, -22
-204, -320, -89
-184, -266, -105
-197, -253, -56
-257, -285, 15
-276, -336, -4
-301, -317, 53
-260, -317, 68
-217, -444, 58
-238, -622, 223
-238, -622, 223
-223, -705, 407
-97, -743, 727
-24, -988, 897
-31, -1259, 1039
-43, -1349, 1242
-41, -1357, 1266
-188, -1450, 1158
-365, -1534, 1192
-422, -1465, 966
-446, -1378, 945
-552, -1403, 921
-584, -1400, 885
-554, -1335, 925
-548, -1263, 924
-492, -1190, 903
-405, -1194, 908
-354, -1231, 941
-296, -1190, 945
-256, -1113, 865
-259, -1095, 777
-344, -1113, 700
-406, -1123, 643
-373, -1064, 703
-318, -939, 770
-333, -925, 525
-337, -834, 387
-256, -749, 472
-171, -670, 426
-71, -564, 136
1, -534, 81
1, -534, 81
60, -518, 70
209, -372, 63
185, -415, -128
185, -415, -128
160, -400, 61
138, -491, 230
196, -490, 195
194, -503, 94
98, -620, 58
50, -705, 0
50, -705, 0
58, -767, -13
74, -812, 7
103, -843, 79
-,-,-
-134, -707, 193
-135, -743, 211
-221, -764, 87
-236, -674, 158
-242, -582, 111
-242, -582, 111
-202, -508, -1
-223, -486, -32
-200, -470, -13
-240, -456, -10
-288, -435, -83
-302, -406, -59
-282, -412, -51
-216, -418, -45
-203, -472, 54
-171, -462, 248
-119, -512, 533
-40, -750, 601
-40, -750, 601
-77, -1088, 661
12, -1239, 1275
101, -1400, 1519
69, -1557, 1238
57, -1608, 1117
74, -1543, 1082
49, -1482, 1009
79, -1424, 1042
-36, -1340, 1037
-52, -1296, 838
-97, -1251, 941
-118, -1202, 822
-142, -1201, 846
-185, -1187, 875
-245, -1197, 898
-295, -1198, 877
-313, -1183, 793
-314, -1152, 701
-313, -1141, 636
-281, -1138, 632
-251, -1123, 674
-206, -1080, 621
-166, -1026, 458
-149, -995, 432
-155, -991, 456
-155, -991, 456
-129, -922, 465
-105, -829, 296
-36, -701, 232
68, -597, 149
126, -513, 29
180, -414, -53
214, -353, -89
222, -323, -51
222, -323, -51
155, -444, 36
229, -429, 79
268, -464, 149
235, -500, 132
-,-,-
-71, -907, 281
-71, -907, 281
-156, -970, 51
-239, -919, -36
-303, -854, 22
-301, -763, 82
-307, -666, 110
-346, -581, 113
-315, -555, 106
-281, -482, 84
-285, -414, 58
-285, -414, 58
-260, -325, 72
-274, -278, 97
-275, -303, 126
-297, -393, 28
-265, -414, 131
-148, -414, 248
-29, -455, 211
16, -603, 151
16, -603, 151
17, -778, 215
64, -892, 435
189, -997, 799
279, -1177, 981
207, -1356, 1169
107, -1509, 1265
15, -1540, 1268
-40, -1520, 1282
-131, -1538, 1245
-209, -1528, 1122
-224, -1422, 1213
-281, -1372, 1080
-334, -1367, 948
-306, -1312, 987
-297, -1282, 1025
-344, -1297, 1034
-354, -1269, 1050
-331, -1195, 998
-283, -1114, 922
-228, -1075, 826
-168, -1031, 725
-140, -1014, 657
-78, -992, 634
12, -931, 533
-14, -879, 404
-14, -879, 404
-57, -860, 312
-33, -808, 252
44, -720, 132
88, -689, 14
189, -547, 15
189, -547, 15
248, -420, 85
295, -333, 103
-,-,-
-159, -697, 325
-204, -689, 127
-268, -667, 238
-303, -627, 189
-303, -627, 189
-298, -594, 136
-304, -517, 145
-308, -458, 96
-299, -429, -2
-311, -391, -4
-358, -385, -43
-399, -386, -31
-421, -392, -14
-352, -338, 60
-303, -369, 19
-303, -369, 19
-265, -440, 16
-199, -480, 105
-199, -563, 246
-115, -741, 426
40, -862, 658
163, -950, 911
218, -1111, 1077
157, -1334, 1166
53, -1460, 1256
0, -1483, 1199
-13, -1466, 1200
-88, -1503, 1243
-160, -1508, 1176
-211, -1476, 1100
-217, -1432, 1066
-217, -1425, 1050
-207, -1388, 1107
-238, -1350, 1041
-226, -1273, 1028
-235, -1232, 918
-217, -1173, 852
-208, -1103, 862
-198, -1042, 755
-221, -1056, 692
-165, -1003, 662
-53, -924, 599
30, -836, 485
30, -836, 485
78, -767, 359
196, -667, 293
327, -501, 117
375, -343, 107
402, -246, 126
365, -237, 129
365, -237, 129
330, -316, 136
289, -381, -91
269, -447, 55
294, -437, 115
281, -443, 97
-,-,-
-287, -827, 344
-250, -834, 118
-218, -827, 88
-212, -729, 196
-205, -649, 127
-234, -565, 80
-234, -474, 122
-200, -398, 70
-216, -399, 64
-216, -399, 64
-193, -393, 48
-163, -372, 10
-174, -381, 45
-189, -414, 57
-214, -440, 106
-174, -495, 189
-128, -546, 213
-75, -651, 311
-39, -648, 430
-39, -648, 430
-115, -821, 579
-149, -1114, 862
-84, -1314, 1247
-27, -1312, 1430
-126, -1413, 1261
-254, -1582, 1253
-239, -1562, 1337
-182, -1506, 1300
-195, -1499, 1124
-233, -1476, 1186
-228, -1406, 1144
-168, -1304, 906
-168, -1304, 906
-151, -1282, 899
-129, -1233, 934
-110, -1208, 861
-104, -1153, 781
-82, -1076, 716
-98, -1048, 603
-160, -1034, 602
-187, -962, 515
-229, -905, 403
-229, -871, 369
-236, -906, 272
-235, -922, 210
-161, -810, 133
-52, -663, 30
66, -518, -75
158, -404, -114
158, -404, -114
230, -383, 94
365, -331, 244
338, -388, 182
327, -335, 119
281, -426, 167
277, -463, 227
-,-,-
-256, -877, 227
-206, -836, 213
-217, -774, 142
-205, -732, 107
-205, -732, 107
-221, -657, 128
-242, -599, 39
-224, -527, -12
-216, -493, 3
-231, -507, -21
-249, -534, -21
-211, -485, -24
-180, -471, -72
-158, -404, -42
-152, -433, 4
-152, -433, 4
-234, -564, 95
-280, -669, 145
-202, -611, 309
-71, -626, 511
-19, -810, 512
-20, -1013, 569
-30, -1115, 1008
-20, -1266, 1278
19, -1340, 1067
-60, -1459, 951
-75, -1478, 1043
-75, -1396, 1248
-121, -1367, 1167
-156, -1332, 946
-153, -1268, 871
-122, -1184, 840
-121, -1144, 757
-123, -1112, 728
-157, -1112, 738
-157, -1141, 738
-191, -1159, 750
-254, -1200, 741
-246, -1195, 706
-206, -1214, 689
-186, -1231, 681
-155, -1203, 670
-181, -1211, 526
-205, -1196, 551
-186, -1171, 494
-150, -1110, 339
-177, -1065, 210
-199, -956, 112
-150, -850, 95
-112, -827, 161
-27, -783, 245
161, -604, 45
272, -460, -12
438, -224, 78
438, -224, 45
384, -294, 45
213, -461, 102
226, -473, 169
262, -447, 70
222, -525, 29
229, -568, 94
-,-,-
-240, -908, 175
-119, -905, 164
-189, -807, 141
-125, -806, 136
-113, -827, 83
-111, -788, 79
